============================= test session starts =============================
platform win32 -- Python 3.13.5, pytest-8.4.1, pluggy-1.6.0
rootdir: C:\Users\issak\CodeDocSync
          <Function test_type_mappings_sphinx>
          <Function test_caching_behavior>
          <Function test_new_style_union_syntax>
        <Class TestComplexTypeScenarios>
          <Function test_deeply_nested_generics>
          <Function test_very_long_type_annotations>
          <Function test_recursive_type_structures>
          <Function test_malformed_type_annotations>
          <Function test_custom_generic_types>
          <Function test_forward_references>
          <Function test_special_typing_constructs>
        <Class TestConvenienceFunctions>
          <Function test_format_type_for_style_function>
          <Function test_extract_type_from_ast_function>
          <Function test_convenience_function_with_empty>
        <Class TestPerformanceAndEdgeCases>
          <Function test_cache_performance>
          <Function test_unicode_in_type_annotations>
          <Function test_very_long_type_names>
          <Function test_special_characters_in_types>
          <Function test_empty_and_whitespace_types>
          <Function test_complexity_cache_size>
      <Module test_validation.py>
        <Class TestTemplateSyntaxValidation>
          <Function test_google_style_template_validity>
          <Function test_numpy_style_template_validity>
          <Function test_sphinx_style_template_validity>
          <Function test_return_documentation_validity>
          <Function test_raises_documentation_validity>
          <Function test_complete_docstring_validity>
          <Function test_edge_case_validity>
          <Function test_multiline_descriptions_validity>
    <Module test_cli.py>
      <Class TestCLIBasics>
        <Function test_cli_help>
        <Function test_version_command>
      <Class TestParseCommand>
        <Function test_parse_single_file>
        <Function test_parse_directory>
        <Function test_parse_json_output>
        <Function test_parse_nonexistent_file>
      <Class TestMatchCommand>
        <Function test_match_basic>
        <Function test_match_with_threshold>
      <Class TestAnalyzeCommand>
        <Function test_analyze_basic>
        <Function test_analyze_with_style>
        <Function test_analyze_json_output>
        <Function test_analyze_ci_mode>
      <Class TestSuggestCommand>
        <Function test_suggest_basic>
        <Function test_suggest_auto_fix>
      <Class TestClearCacheCommand>
        <Function test_clear_cache_basic>
        <Function test_clear_cache_force>
      <Class TestCLIConfiguration>
        <Function test_config_file_loading>
        <Function test_verbose_output>
        <Function test_quiet_mode>
      <Class TestErrorHandling>
        <Function test_invalid_command>
        <Function test_missing_required_argument>
        <Function test_invalid_option_value>
        <Function test_keyboard_interrupt_handling>
      <Class TestPerformance>
        <Function test_large_project_handling>
        <Function test_progress_bar_display>
    <Module test_integration.py>
      <Class TestFullPipeline>
        <Coroutine test_parse_match_analyze_suggest_flow>
        <Coroutine test_multiple_issues_handling>
        <Coroutine test_no_docstring_handling>
        <Coroutine test_async_function_handling>
        <Coroutine test_class_method_handling>
        <Coroutine test_different_docstring_styles[google]>
        <Coroutine test_different_docstring_styles[numpy]>
        <Coroutine test_different_docstring_styles[sphinx]>
        <Function test_error_recovery>
        <Coroutine test_performance_characteristics>
      <Class TestEdgeCases>
        <Function test_empty_file>
        <Function test_comments_only_file>
        <Function test_nested_functions>

======================== 702 tests collected in 2.42s =========================
